$ time ./sage solve_48_unknowns.sage 
nearly trivial example
[{x1: 1, x2: 0, x3: 0, x4: 0, x5: 1, x6: 1, x7: 0, x8: 0, x9: 0, x10: 0, x11: 0, x12: 1, x13: 0, x14: 1, x15: 0, x16: 1, x17: 1, x18: 0, x19: 0, x20: 1, x21: 0, x22: 0, x23: 1, x24: 0, x25: 0, x26: 0, x27: 1, x28: 0, x29: 1, x30: 0, x31: 0, x32: 1, x33: 0, x34: 1, x35: 1, x36: 0, x37: 0, x38: 0, x39: 0, x40: 1, x41: 0, x42: 0, x43: 1, x44: 0, x45: 0, x46: 1, x47: 1, x48: 1}]

real	922m3.768s		=	15h22m

Unknowns	Ground truth
38			1
47			0
49			0
50			0
54			1
57			1
64			0
67			0
69			0
70			0
72			0
74			1
77			0
78			1
79			0
83			1
88			1
91			0
93			0
96			1
99			0
102			0
109			1
110			0
111			0
117			0
124			1
129			0
131			1
132			0
133			0
136			1
137			0
138			1
140			1
145			0
154			0
155			0
157			0
159			1
161			0
163			0
169			1
171			0
174			0
176			1
187			1
195			1

VERIFIED
